1651004824.608439,undetermined
1651004913.8558831,fist
1651004913.955884,fist
1651004914.0558841,fist
1651004914.168087,fist
1651004914.2724638,fist
1651004914.3779688,fist
1651004914.477969,fist
1651004914.57797,fist
1651004914.677971,fist
1651004914.777971,fist
1651004914.877972,fist
1651004914.977972,fist
1651004915.077973,fist
1651004915.177973,fist
1651004915.2779741,fist
1651004915.3795688,fist
1651004915.479569,undetermined
1651004915.5918489,undetermined
1651004915.691849,undetermined
1651004915.79185,undetermined
1651004915.891851,undetermined
1651004915.991851,undetermined
1651004916.091852,undetermined
1651004916.1918762,undetermined
1651004916.291877,undetermined
1651004916.3918772,undetermined
1651004916.4918861,undetermined
1651004916.611962,fist
1651004916.7119622,fist
1651004916.8119628,fist
1651004916.914647,fist
1651004917.01491,fist
1651004917.114911,fist
1651004917.214912,undetermined
1651004917.314912,fist
1651004917.414913,fist
1651004917.534485,fist
1651004917.6729228,fist
1651004917.8033621,fist
1651004917.934588,fist
1651004918.060061,fist
1651004918.1600618,fist
1651004918.2964458,fist
1651004918.422653,fist
1651004918.522654,fist
1651004918.631799,fist
1651004918.74173,fist
1651004918.857238,fist
1651004918.960383,fist
1651004919.060411,fist
1651004919.1604118,fist
1651004919.262702,fist
1651004919.3627021,fist
1651004919.462703,fist
1651004919.583244,fist
1651004919.683245,fist
1651004919.783245,fist
1651004919.911752,fist
1651004920.0117528,fist
1651004920.113684,fist
1651004920.214366,fist
1651004920.314367,fist
1651004920.416196,fist
1651004920.606257,fist
1651004920.7062578,fist
1651004920.806258,fist
1651004920.906259,fist
1651004921.011341,fist
1651004921.1113422,fist
1651004921.211343,fist
1651004921.3113432,fist
1651004921.4113438,fist
1651004921.5113442,undetermined
1651004921.6113448,undetermined
1651004921.711345,undetermined
1651004921.8113458,undetermined
1651004921.911346,undetermined
1651004922.011347,undetermined
1651004922.111348,undetermined
1651004922.211348,undetermined
1651004922.311349,four
1651004922.411349,fist
1651004922.5487812,fist
1651004922.648782,fist
1651004922.7487822,fist
1651004922.848784,fist
1651004922.974417,fist
1651004923.110496,fist
1651004923.246733,fist
1651004923.346733,fist
1651004923.4776251,fist
1651004923.5776262,undetermined
1651004923.6776268,fist
1651004923.777631,fist
1651004923.877632,fist
1651004923.977632,fist
1651004924.077688,fist
1651004924.1776881,fist
1651004924.3007638,fist
1651004924.4053628,fist
1651004924.50563,fist
1651004924.6056309,fist
1651004924.7123468,fist
1651004924.812347,fist
1651004924.9123478,fist
1651004925.012348,fist
1651004925.112349,fist
1651004925.21235,fist
1651004925.322711,fist
1651004925.4227111,fist
1651004925.549516,fist
1651004925.6892002,fist
1651004925.7950048,fist
1651004925.9169018,fist
1651004926.0202508,fist
1651004926.120251,fist
1651004926.232621,fist
1651004926.3538802,undetermined
1651004926.48121,fist
1651004926.5812101,fist
1651004926.7120209,fist
1651004926.812021,fist
1651004926.93587,fist
1651004927.072115,fist
1651004927.172116,undetermined
1651004927.30352,fist
1651004927.40352,fist
1651004927.5041568,fist
1651004927.604157,fist
1651004927.71532,fist
1651004927.8153212,fist
1651004927.9153259,fist
1651004928.015326,fist
1651004928.115327,undetermined
1651004928.224443,undetermined
1651004928.3244438,undetermined
1651004928.424444,undetermined
1651004928.5244448,undetermined
1651004928.624445,undetermined
1651004928.724446,undetermined
1651004928.824447,undetermined
1651004928.924447,undetermined
1651004929.024448,undetermined
1651004929.124448,undetermined
1651004929.224482,fist
1651004929.327395,fist
1651004929.448257,fist
1651004929.58164,fist
1651004929.689761,fist
1651004929.789761,fist
1651004929.8897622,fist
1651004929.989763,fist
1651004930.0897632,fist
1651004930.189764,fist
1651004930.309063,fist
1651004930.409064,fist
1651004930.509065,fist
1651004930.609065,fist
1651004930.735984,fist
1651004930.839641,fist
1651004930.943703,fist
1651004931.043703,fist
1651004931.1437042,fist
1651004931.243913,fist
1651004931.343913,fist
1651004931.443914,fist
1651004931.543914,fist
1651004931.643915,fist
1651004931.766848,fist
1651004931.866849,fist
1651004931.966849,fist
1651004932.06685,fist
1651004932.187308,fist
1651004932.289345,fist
1651004932.3910851,fist
1651004932.491086,fist
1651004932.5910861,fist
1651004932.693063,fist
1651004932.7930639,fist
1651004932.893064,undetermined
1651004932.9930649,undetermined
1651004933.093065,undetermined
1651004933.193066,undetermined
1651004933.293066,undetermined
1651004933.393068,undetermined
1651004933.4930692,undetermined
1651004933.59307,undetermined
1651004933.6930702,undetermined
1651004933.793071,undetermined
1651004933.8930712,undetermined
1651004933.993089,undetermined
1651004934.093089,undetermined
1651004934.19309,undetermined
1651004934.29309,undetermined
1651004934.393091,undetermined
1651004934.493091,undetermined
1651004934.5930922,undetermined
1651004934.693093,undetermined
1651004934.7930932,undetermined
1651004934.8930938,undetermined
1651004934.993094,undetermined
1651004935.0930948,undetermined
1651004935.193095,undetermined
1651004935.2931,undetermined
1651004935.393101,undetermined
1651004935.4931011,undetermined
1651004935.593102,undetermined
1651004935.6931021,undetermined
1651004935.793108,undetermined
1651004935.893109,undetermined
1651004935.99311,four
1651004936.09311,fist
1651004936.193111,fist
1651004936.293111,fist
1651004936.3931122,fist
1651004936.493113,fist
1651004936.5931132,fist
1651004936.693119,fist
1651004936.79312,fist
1651004936.89312,fist
1651004936.993121,fist
1651004937.093121,fist
1651004937.233217,fist
1651004937.368611,fist
1651004937.5036821,fist
1651004937.603683,fist
1651004937.7058702,fist
1651004937.829896,fist
1651004937.935904,fist
1651004938.060755,fist
1651004938.195151,fist
1651004938.321884,fist
1651004938.456246,fist
1651004938.5907478,fist
1651004938.7285,fist
1651004938.855267,fist
1651004938.957713,fist
1651004939.057714,fist
1651004939.1577148,fist
1651004939.257715,fist
1651004939.375017,fist
1651004939.5110981,fist
1651004939.650938,fist
1651004939.7509382,fist
1651004939.8509388,undetermined
1651004939.950939,undetermined
1651004940.0509398,undetermined
1651004940.15094,undetermined
1651004940.250941,undetermined
1651004940.350942,undetermined
1651004940.450942,undetermined
1651004940.550943,undetermined
1651004940.650943,undetermined
1651004940.750944,undetermined
1651004940.850944,undetermined
1651004940.9509451,undetermined
1651004941.050946,undetermined
1651004941.1509461,undetermined
1651004941.250947,undetermined
1651004941.3509471,undetermined
1651004941.450948,undetermined
1651004941.5509481,undetermined
1651004941.650949,undetermined
1651004941.7509491,undetermined
1651004941.85095,undetermined
1651004941.9509509,undetermined
1651004942.050951,undetermined
1651004942.1509519,undetermined
1651004942.250952,undetermined
1651004942.3509529,undetermined
1651004942.450953,undetermined
1651004942.5509539,undetermined
1651004942.650954,undetermined
1651004942.750955,undetermined
1651004942.850956,undetermined
1651004942.950956,undetermined
1651004943.050957,undetermined
1651004943.150957,undetermined
1651004943.250958,undetermined
1651004943.350958,undetermined
1651004943.4509592,undetermined
1651004943.55096,undetermined
1651004943.650961,undetermined
1651004943.750962,undetermined
1651004943.8509629,undetermined
1651004943.950963,undetermined
1651004944.0509639,fist
1651004944.150964,fist
1651004944.2509649,fist
1651004944.350965,fist
1651004944.4509661,fist
1651004944.562585,fist
1651004944.69479,fist
1651004944.7960079,fist
1651004944.92786,fist
1651004945.028806,fist
1651004945.1589959,fist
1651004945.260247,fist
1651004945.3602471,fist
1651004945.460248,fist
1651004945.5602481,fist
1651004945.660249,fist
1651004945.7602491,fist
1651004945.86025,fist
1651004945.9602501,fist
1651004946.060251,fist
1651004946.1602519,fist
1651004946.260252,fist
1651004946.3602529,fist
1651004946.460253,fist
1651004946.574007,fist
1651004946.714093,fist
1651004946.814093,fist
1651004946.914094,fist
1651004947.014094,fist
1651004947.114161,fist
1651004947.238116,fist
1651004947.340076,fist
1651004947.440076,fist
1651004947.540077,fist
1651004947.640077,fist
1651004947.740078,fist
1651004947.840078,fist
1651004947.9596522,fist
1651004948.069361,fist
1651004948.1693618,fist
1651004948.2905679,fist
1651004948.390568,fist
1651004948.492735,fist
1651004948.592735,fist
1651004948.730975,fist
1651004948.830975,fist
1651004948.930976,fist
1651004949.030976,fist
1651004949.130977,fist
1651004949.230977,undetermined
1651004949.3309782,undetermined
1651004949.430979,undetermined
1651004949.5309792,undetermined
1651004949.631074,undetermined
1651004949.731074,undetermined
1651004949.831075,undetermined
1651004949.931075,undetermined
1651004950.0310762,undetermined
1651004950.131077,undetermined
1651004950.2310772,undetermined
1651004950.3310778,undetermined
1651004950.431078,undetermined
1651004950.5310788,undetermined
1651004950.631079,undetermined
1651004950.7310798,fight_on
1651004950.860849,fist
1651004950.96085,fist
1651004951.069362,fist
1651004951.169363,fist
1651004951.2693639,fist
1651004951.369364,fist
1651004951.469365,fist
1651004951.569365,fist
1651004951.6693661,fist
1651004951.769367,fist
1651004951.8693671,fist
1651004951.969368,fist
1651004952.085415,fist
1651004952.185418,fist
1651004952.287524,fist
1651004952.388876,fist
1651004952.488876,fist
1651004952.588877,fist
1651004952.688877,fist
1651004952.788878,fist
1651004952.888878,fist
1651004952.9888792,fist
1651004953.08888,fist
1651004953.188881,fist
1651004953.288882,fist
1651004953.3888829,fist
1651004953.488883,fist
1651004953.5888839,fist
1651004953.688884,undetermined
1651004953.7888849,fist
1651004953.888885,fist
1651004953.988886,fist
1651004954.101943,fist
1651004954.228815,fist
1651004954.332257,fist
1651004954.462523,fist
1651004954.569344,fist
1651004954.6968162,undetermined
1651004954.828795,fist
1651004954.9287958,fist
1651004955.028796,fist
1651004955.152241,fist
1651004955.2592058,fist
1651004955.359206,four
1651004955.4592068,undetermined
1651004955.559207,undetermined
1651004955.6592078,undetermined
1651004955.759208,undetermined
1651004955.859209,undetermined
1651004955.959243,undetermined
1651004956.059244,undetermined
1651004956.159244,undetermined
1651004956.2592452,undetermined
1651004956.359246,undetermined
1651004956.4592462,undetermined
1651004956.559247,undetermined
1651004956.6592472,undetermined
1651004956.7592561,undetermined
1651004956.859257,undetermined
1651004956.9592571,undetermined
1651004957.0592582,undetermined
1651004957.1592588,undetermined
1651004957.259259,undetermined
1651004957.3592598,undetermined
1651004957.45926,undetermined
1651004957.5592608,undetermined
1651004957.659261,undetermined
1651004957.7592618,undetermined
1651004957.859262,undetermined
1651004957.959263,undetermined
1651004958.059264,undetermined
1651004958.159264,undetermined
1651004958.259265,undetermined
1651004958.359265,undetermined
1651004958.459266,undetermined
1651004958.559266,undetermined
1651004958.6592672,undetermined
1651004958.759268,undetermined
1651004958.859297,undetermined
1651004958.9592981,undetermined
1651004959.0593019,undetermined
1651004959.159302,undetermined
1651004959.2593029,undetermined
1651004959.359303,undetermined
1651004959.4593039,undetermined
1651004959.5593212,undetermined
1651004959.659322,undetermined
1651004959.7593222,undetermined
1651004959.8593228,undetermined
1651004959.959323,undetermined
1651004960.0593238,undetermined
1651004960.159324,undetermined
1651004960.259325,undetermined
1651004960.359326,undetermined
1651004960.459326,undetermined
1651004960.559327,undetermined
1651004960.6602829,undetermined
1651004960.760283,undetermined
1651004960.8602839,undetermined
1651004960.960284,undetermined
1651004961.0602849,undetermined
1651004961.160285,undetermined
1651004961.2602901,undetermined
1651004961.360297,undetermined
1651004961.4741492,undetermined
1651004961.5741498,undetermined
1651004961.67415,undetermined
1651004961.7741508,undetermined
1651004961.874151,fist
1651004961.9741518,fist
1651004962.074152,fist
1651004962.186456,fist
1651004962.315983,fist
1651004962.447754,fist
1651004962.5770009,fist
1651004962.684449,fist
1651004962.8168309,fist
1651004962.9423249,fist
1651004963.080833,fist
1651004963.180833,fist
1651004963.310517,fist
1651004963.4682481,fight_on
1651004963.6042318,fist
1651004963.7059531,fist
1651004963.805954,fist
1651004963.932658,fist
1651004964.033537,fist
1651004964.137792,fist
1651004964.23782,fist
1651004964.337821,fist
1651004964.463646,fist
1651004964.592581,fist
1651004964.728181,fist
1651004964.858508,fist
1651004964.99069,fist
1651004965.092457,fist
1651004965.192458,fist
1651004965.320541,fist
1651004965.420542,fist
1651004965.5205429,fist
1651004965.648932,fist
1651004965.757857,fist
1651004965.857858,fist
1651004965.957858,fist
1651004966.0578592,fist
1651004966.180545,fist
1651004966.3096309,fist
1651004966.437394,fist
1651004966.570955,fist
1651004966.676616,undetermined
1651004966.776617,undetermined
1651004966.876618,undetermined
1651004966.976933,undetermined
1651004967.0769331,undetermined
1651004967.176934,undetermined
1651004967.2769349,undetermined
1651004967.376935,undetermined
1651004967.4769359,undetermined
1651004967.576936,undetermined
1651004967.6769369,undetermined
1651004967.776937,undetermined
1651004967.8769379,undetermined
1651004967.976938,undetermined
1651004968.076939,undetermined
1651004968.17694,undetermined
1651004968.27694,undetermined
1651004968.376941,undetermined
1651004968.476941,undetermined
1651004968.576942,undetermined
1651004968.676942,undetermined
1651004968.7769432,undetermined
1651004968.8769438,undetermined
1651004968.9769442,undetermined
1651004969.0769448,undetermined
1651004969.176945,undetermined
1651004969.2769458,undetermined
1651004969.376946,undetermined
1651004969.4769468,undetermined
1651004969.576947,undetermined
1651004969.676948,undetermined
1651004969.776949,undetermined
1651004969.8769548,undetermined
1651004969.976955,undetermined
1651004970.0769558,four
1651004970.1975539,fist
1651004970.33791,fist
1651004970.43791,fist
1651004970.565962,fist
1651004970.665963,fist
1651004970.765963,fist
1651004970.8964312,fist
1651004971.000214,fist
1651004971.100215,fist
1651004971.200215,fist
1651004971.300216,fist
1651004971.400216,fist
1651004971.5002172,fist
1651004971.600218,fist
1651004971.7002182,fist
1651004971.825619,fist
1651004971.92562,fist
1651004972.0507991,fist
1651004972.152336,fist
1651004972.284953,fist
1651004972.387112,fist
1651004972.487112,fist
1651004972.587113,fist
1651004972.687113,fist
1651004972.787114,fist
1651004972.887114,fist
1651004973.0058649,fist
1651004973.1138518,fist
1651004973.2138722,fist
1651004973.3138728,undetermined
1651004973.43683,undetermined
1651004973.536831,undetermined
1651004973.636831,undetermined
1651004973.736832,undetermined
1651004973.836832,undetermined
1651004973.936833,undetermined
1651004974.036833,undetermined
1651004974.1368341,undetermined
1651004974.236835,undetermined
1651004974.3368351,undetermined
1651004974.436836,fight_on
1651004974.559533,fist
1651004974.660744,fist
1651004974.760745,fist
1651004974.860746,fist
1651004974.960746,fist
1651004975.060747,fist
1651004975.160747,fist
1651004975.2607481,undetermined
1651004975.381877,fist
1651004975.481877,fist
1651004975.58671,fist
1651004975.6867101,fist
1651004975.8161762,fist
1651004975.9161768,fist
1651004976.016177,fist
1651004976.116178,fist
1651004976.216179,fist
1651004976.3161972,fist
1651004976.4161978,fist
1651004976.516198,fist
1651004976.616199,fist
1651004976.7161999,fist
1651004976.819668,fist
1651004976.919669,fist
1651004977.034751,fist
1651004977.136159,fist
1651004977.2376971,fist
1651004977.337698,fist
1651004977.461547,fist
1651004977.5667899,fist
1651004977.666791,fist
1651004977.796371,fist
1651004977.9259431,fist
1651004978.034011,fist
1651004978.134012,fist
1651004978.25618,fist
1651004978.3887832,fist
1651004978.518563,fist
1651004978.6185632,fist
1651004978.7350001,fist
1651004978.835001,fist
1651004978.9350011,fist
1651004979.073758,fist
1651004979.208956,fist
1651004979.343785,fist
1651004979.47731,fist
1651004979.6089861,fist
1651004979.7453508,fist
1651004979.870616,fist
1651004980.002382,fist
1651004980.132459,fist
1651004980.270676,fist
1651004980.395573,fist
1651004980.5001621,fist
1651004980.6016252,fist
1651004980.73591,fist
1651004980.8602948,fist
1651004980.964548,fist
1651004981.066232,undetermined
1651004981.1945221,fist
1651004981.2945228,fist
1651004981.394523,fist
1651004981.521507,fist
1651004981.657702,fist
1651004981.758566,fist
1651004981.858567,fist
1651004981.9585679,fist
1651004982.082596,fist
1651004982.216396,fist
1651004982.317469,fist
1651004982.419422,fist
1651004982.547072,fist
1651004982.677867,fist
1651004982.7817411,fist
1651004982.881742,fist
1651004982.9830499,fist
1651004983.1046631,fist
1651004983.2090821,fist
1651004983.339587,fist
1651004983.465249,fist
1651004983.6002262,fist
1651004983.700227,fist
1651004983.8002272,fist
1651004983.900228,undetermined
1651004984.001659,undetermined
1651004984.10166,undetermined
1651004984.2016609,undetermined
1651004984.301661,undetermined
1651004984.4016619,undetermined
1651004984.501662,undetermined
1651004984.6016629,undetermined
1651004984.701663,undetermined
1651004984.801664,undetermined
1651004984.901665,undetermined
1651004985.001665,undetermined
1651004985.101666,undetermined
1651004985.201666,undetermined
1651004985.301667,four
1651004985.411391,fist
1651004985.518093,undetermined
1651004985.619818,fist
1651004985.719819,fist
1651004985.81982,fist
1651004985.91982,fist
1651004986.04555,fist
1651004986.174562,fist
1651004986.3142378,fist
1651004986.440534,fist
1651004986.5738392,fist
1651004986.67384,fist
1651004986.804137,fist
1651004986.9310741,fist
1651004987.065587,fist
1651004987.200511,fist
1651004987.330254,fist
1651004987.462768,fist
1651004987.591397,fist
1651004987.7241359,undetermined
1651004987.861253,fist
1651004987.9612532,fist
1651004988.0612538,fist
1651004988.161254,fist
1651004988.26126,fist
1651004988.3612611,fist
1651004988.5436502,fist
1651004988.6550121,fist
1651004988.803118,fist
1651004988.917064,fist
1651004989.048429,fist
1651004989.1484292,fist
1651004989.27642,fist
1651004989.412549,fist
1651004989.544201,fist
1651004989.673237,fist
1651004989.8067489,fist
1651004989.936914,fist
1651004990.070047,fist
1651004990.198146,fist
1651004990.335883,fist
1651004990.435883,fist
1651004990.561686,fist
1651004990.665195,fist
1651004990.7974138,fist
1651004990.9284759,fist
1651004991.0311959,fist
1651004991.134315,fist
1651004991.234316,fist
1651004991.358995,fist
1651004991.461628,fist
1651004991.5616288,fist
1651004991.684924,fist
1651004991.7935731,fist
1651004991.893574,fist
1651004992.014827,fist
1651004992.1484952,fist
1651004992.251648,undetermined
1651004992.351648,undetermined
1651004992.451649,undetermined
1651004992.551649,undetermined
1651004992.65165,undetermined
1651004992.75165,undetermined
1651004992.851651,undetermined
1651004992.951651,undetermined
1651004993.0516522,undetermined
1651004993.151653,undetermined
1651004993.2516532,undetermined
1651004993.3516538,undetermined
1651004993.451654,undetermined
1651004993.5516548,fist
1651004993.651655,fist
1651004993.775885,fist
1651004993.897141,fist
1651004994.001534,fist
1651004994.130581,fist
1651004994.230581,fist
1651004994.3593202,fist
1651004994.493088,fist
1651004994.62339,fist
1651004994.75674,fist
1651004994.890513,fist
1651004994.991064,fist
1651004995.120975,fist
1651004995.251961,fist
1651004995.3866,fist
1651004995.5118122,fist
1651004995.6460211,fist
1651004995.749438,fist
1651004995.882967,fist
1651004996.007079,wooo
1651004996.111588,fist
1651004996.2115881,fist
1651004996.3331368,fist
1651004996.471788,fist
1651004996.580394,fist
1651004996.680397,fist
1651004996.801549,fist
1651004996.935192,fist
1651004997.076639,fist
1651004997.176639,fist
1651004997.27664,fist
1651004997.37664,fist
1651004997.495061,fist
1651004997.597663,fist
1651004997.728404,fist
1651004997.8571131,fist
1651004997.995428,fist
1651004998.119862,fist
1651004998.2570298,fist
1651004998.35703,fist
1651004998.487348,fist
1651004998.619872,fist
1651004998.7542899,fist
1651004998.8848488,fist
1651004998.984849,fist
1651004999.085136,fist
1651004999.2267652,fist
1651004999.348783,fist
1651004999.525056,fist
1651004999.693245,fist
1651004999.81886,fist
1651004999.986552,fist
1651005000.0865521,fist
1651005000.186553,undetermined
