1650669894.821051,undetermined
1650669894.961092,undetermined
1650669895.075694,undetermined
1650669895.1756952,undetermined
1650669895.280722,undetermined
1650669895.4233449,undetermined
1650669895.5260642,undetermined
1650669895.639669,undetermined
1650669895.7660968,undetermined
1650669895.873444,undetermined
1650669896.000088,undetermined
1650669896.101105,undetermined
1650669896.211086,undetermined
1650669896.345681,undetermined
1650669896.4584708,undetermined
1650669896.574253,undetermined
1650669896.696225,undetermined
1650669896.826981,undetermined
1650669896.9294531,undetermined
1650669897.122874,undetermined
1650669897.240582,undetermined
1650669897.36622,two
1650669897.497938,two
1650669897.631697,two
1650669897.754484,two
1650669897.8544939,two
1650669897.954496,two
1650669898.063024,two
1650669898.163025,two
1650669898.270964,two
1650669898.378436,two
1650669898.517109,two
1650669898.6581671,two
1650669898.777992,two
1650669898.911063,two
1650669899.031494,two
1650669899.142154,two
1650669899.254271,two
1650669899.377289,two
1650669899.496615,two
1650669899.6060522,two
1650669899.725448,two
1650669899.8319628,two
1650669899.966866,two
1650669900.1499038,two
1650669900.258165,two
1650669900.381299,two
1650669900.495156,two
1650669900.630877,undetermined
1650669900.7308779,undetermined
1650669900.868365,undetermined
1650669900.9848251,undetermined
1650669901.0848262,undetermined
1650669901.192501,undetermined
1650669901.309841,undetermined
1650669901.433632,undetermined
1650669901.541095,undetermined
1650669901.6411672,undetermined
1650669901.746638,undetermined
1650669901.887348,four
1650669902.056012,fist
1650669902.173541,fist
1650669902.298124,fist
1650669902.4284852,fist
1650669902.5482812,fist
1650669902.665948,fist
1650669902.819703,fist
1650669902.940785,fist
1650669903.0849621,fist
1650669903.225888,fist
1650669903.348781,fist
1650669903.47388,fist
1650669903.584488,fist
1650669903.706461,fist
1650669903.859733,fist
1650669903.963818,fist
1650669904.069097,fist
1650669904.1749609,fist
1650669904.288362,fist
1650669904.41937,fist
1650669904.5201669,fist
1650669904.644448,fist
1650669904.759537,fist
1650669904.891534,undetermined
1650669905.013576,undetermined
1650669905.113577,undetermined
1650669905.2415009,undetermined
1650669905.3558102,undetermined
1650669905.469398,undetermined
1650669905.5711691,undetermined
1650669905.67117,undetermined
1650669905.80651,undetermined
1650669905.9296901,undetermined
1650669906.035157,undetermined
1650669906.144288,undetermined
1650669906.282596,fight_on
1650669906.392221,fight_on
1650669906.4941351,fight_on
1650669906.594136,fight_on
1650669906.695148,fight_on
1650669906.8313909,fight_on
1650669906.931391,fight_on
1650669907.0596669,fight_on
1650669907.176058,fight_on
1650669907.287306,fight_on
1650669907.402684,fight_on
1650669907.505366,fight_on
1650669907.613929,fight_on
1650669907.71393,fight_on
1650669907.813951,fight_on
1650669907.913952,fight_on
1650669908.013953,fight_on
1650669908.120098,fight_on
1650669908.232515,fight_on
1650669908.3657348,fight_on
1650669908.4843142,fight_on
1650669908.589685,fight_on
1650669908.7171578,fight_on
1650669908.817158,fight_on
1650669908.95028,fight_on
1650669909.060423,fight_on
1650669909.171215,fight_on
1650669909.297699,fight_on
1650669909.398624,fight_on
1650669909.498624,undetermined
1650669909.5992498,undetermined
1650669909.69925,undetermined
1650669909.803468,undetermined
1650669909.9793532,undetermined
1650669910.1165981,undetermined
1650669910.228511,undetermined
1650669910.33901,undetermined
1650669910.46074,undetermined
1650669910.560747,undetermined
1650669910.675195,undetermined
1650669910.780419,undetermined
1650669910.891905,undetermined
1650669911.009273,four
1650669911.1098108,fist
1650669911.2187898,fist
1650669911.3502479,fist
1650669911.4686358,fist
1650669911.587449,fist
1650669911.719954,fist
1650669911.822772,fist
1650669912.0706902,fist
1650669912.231904,fist
1650669912.3471029,fist
1650669912.467788,fist
1650669912.581248,fist
1650669912.7137,fist
1650669912.821541,fist
1650669912.968126,fist
1650669913.068127,fist
1650669913.1682181,fist
1650669913.287758,fist
1650669913.3949819,fist
1650669913.4962208,fist
1650669913.605408,fist
1650669913.7073941,fist
1650669913.8144588,fist
1650669913.9286149,fist
1650669914.0634508,fist
1650669914.185863,undetermined
1650669914.294699,undetermined
1650669914.415949,undetermined
1650669914.5187929,undetermined
1650669914.629668,undetermined
1650669914.753262,undetermined
1650669914.8696,undetermined
1650669914.978673,undetermined
1650669915.0786738,undetermined
1650669915.178674,undetermined
1650669915.2786748,fight_on
1650669915.378675,fight_on
1650669915.478676,fight_on
1650669915.642974,fight_on
1650669915.817399,fight_on
1650669915.9388921,fight_on
1650669916.038893,fight_on
1650669916.1589398,fight_on
1650669916.295489,fight_on
1650669916.4108531,fight_on
1650669916.531096,fight_on
1650669916.64968,fight_on
1650669916.782798,fight_on
1650669916.89643,fight_on
1650669917.04662,fight_on
1650669917.173785,fight_on
1650669917.3054771,fight_on
1650669917.4072168,fight_on
1650669917.5158641,fight_on
1650669917.615865,fight_on
1650669917.7158651,fight_on
1650669917.827242,fight_on
1650669917.9479659,fight_on
1650669918.052207,fight_on
1650669918.16241,fight_on
1650669918.270269,fight_on
1650669918.3868349,fight_on
1650669918.534274,fight_on
1650669918.644832,undetermined
1650669918.744832,undetermined
1650669918.872993,undetermined
1650669918.979172,undetermined
1650669919.0964742,undetermined
1650669919.199845,undetermined
1650669919.3022232,undetermined
1650669919.408664,undetermined
1650669919.535906,undetermined
1650669919.652119,undetermined
1650669919.752906,undetermined
1650669919.85343,undetermined
1650669919.954923,undetermined
1650669920.054923,undetermined
1650669920.170181,undetermined
1650669920.305561,two
1650669920.41596,two
1650669920.5159612,two
1650669920.637158,two
1650669920.745877,two
1650669920.8458781,two
1650669920.945879,two
1650669921.209077,two
1650669921.3153222,two
1650669921.4328058,two
1650669921.563583,two
1650669921.670879,two
1650669921.770879,two
1650669921.87088,two
1650669922.022978,two
1650669922.1394901,two
1650669922.27207,two
1650669922.372071,two
1650669922.472072,two
1650669922.576255,two
1650669922.7014441,two
1650669922.835105,two
1650669922.937713,two
1650669923.0584168,two
1650669923.170013,two
1650669923.3103878,two
1650669923.425628,two
1650669923.525779,two
1650669923.6257799,two
1650669923.738676,two
1650669923.843023,two
1650669923.947456,undetermined
1650669924.0528698,undetermined
1650669924.1590242,undetermined
1650669924.3097541,undetermined
1650669924.423254,undetermined
1650669924.541478,undetermined
1650669924.641479,undetermined
1650669924.746421,undetermined
1650669924.846422,undetermined
1650669924.964781,undetermined
1650669925.088906,undetermined
1650669925.195015,undetermined
1650669925.295016,two
1650669925.407586,two
1650669925.518125,two
1650669925.629827,two
1650669925.72986,two
1650669925.846283,two
1650669925.9633129,two
1650669926.0753212,two
1650669926.185792,two
1650669926.305692,two
1650669926.419211,two
1650669926.533495,two
1650669926.673242,two
1650669926.787491,two
1650669926.903528,two
1650669927.0401092,two
1650669927.1600268,two
1650669927.3079329,two
1650669927.4081228,two
1650669927.516066,two
1650669927.620641,two
1650669927.7206411,two
1650669927.820642,two
1650669927.940288,two
1650669928.040289,two
1650669928.140289,two
1650669928.2558641,two
1650669928.356021,two
1650669928.488099,two
1650669928.599156,two
1650669928.700126,two
1650669928.80757,two
1650669928.9222798,two
1650669929.030404,two
1650669929.1304052,two
1650669929.2304058,two
1650669929.339332,two
1650669929.457304,two
1650669929.580361,two
1650669929.690361,two
1650669929.790974,two
1650669929.8953469,undetermined
1650669930.0846,undetermined
1650669930.194172,undetermined
1650669930.298142,undetermined
1650669930.413137,undetermined
1650669930.5246038,undetermined
1650669930.627211,undetermined
1650669930.732778,undetermined
1650669930.851914,undetermined
1650669930.9725912,undetermined
1650669931.075375,undetermined
1650669931.1816251,undetermined
1650669931.286763,undetermined
1650669931.391158,undetermined
1650669931.5934231,fight_on
1650669931.694058,fight_on
1650669931.804835,fight_on
1650669931.922273,fight_on
1650669932.0870972,fight_on
1650669932.200651,fight_on
1650669932.308295,fight_on
1650669932.424501,fight_on
1650669932.5246332,fight_on
1650669932.624634,fight_on
1650669932.7246342,fight_on
1650669932.83357,fight_on
1650669932.961323,fight_on
1650669933.066059,fight_on
1650669933.1987982,fight_on
1650669933.309334,fight_on
1650669933.42499,fight_on
1650669933.524991,fight_on
1650669933.6343281,fight_on
1650669933.763594,fight_on
1650669933.892778,fight_on
1650669934.0287979,fight_on
1650669934.154083,fight_on
1650669934.2540832,fight_on
1650669934.363947,fight_on
1650669934.468575,fight_on
1650669934.578871,fight_on
1650669934.6796951,fight_on
1650669934.7879858,fight_on
1650669934.900376,fight_on
1650669935.0003772,fight_on
1650669935.102449,fight_on
1650669935.238859,fight_on
1650669935.338859,fight_on
1650669935.43886,fight_on
1650669935.53886,fight_on
1650669935.69695,fight_on
1650669935.8274,fight_on
1650669935.9282482,fight_on
1650669936.031429,fight_on
1650669936.155922,undetermined
1650669936.256733,undetermined
1650669936.356734,undetermined
1650669936.464382,undetermined
1650669936.599177,undetermined
1650669936.7175932,undetermined
1650669936.822531,undetermined
1650669936.927267,undetermined
1650669937.091844,undetermined
1650669937.194558,undetermined
1650669937.310153,four
1650669937.423412,fist
1650669937.560375,fist
1650669937.665947,fist
1650669937.7723038,fist
1650669937.8723042,fist
1650669938.0113401,fist
1650669938.120967,fist
1650669938.2258282,fist
1650669938.360769,fist
1650669938.4607701,fist
1650669938.563767,fist
1650669938.690293,fist
1650669938.794015,fist
1650669938.899423,fist
1650669939.006538,fist
1650669939.106538,fist
1650669939.230871,fist
1650669939.348516,fist
1650669939.471452,fist
1650669939.6123579,fist
1650669939.741707,fist
1650669939.856163,fist
1650669939.976162,fist
1650669940.084332,fist
1650669940.1843321,fist
1650669940.290785,fist
1650669940.420395,fist
1650669940.531898,fist
1650669940.656436,fist
1650669940.796272,fist
1650669940.898251,fist
1650669941.0187688,fist
1650669941.118769,fist
1650669941.226822,fist
1650669941.334421,fist
1650669941.441626,fist
1650669941.5416262,fist
1650669941.643445,fist
1650669941.745452,fist
1650669941.845729,fist
1650669941.982337,fist
1650669942.094202,fist
1650669942.194266,fist
1650669942.2949271,fist
1650669942.3949282,fist
1650669942.5231931,undetermined
1650669942.6333098,undetermined
1650669942.752639,undetermined
1650669942.85264,undetermined
1650669943.0491579,undetermined
1650669943.1591392,undetermined
1650669943.25914,undetermined
1650669943.374482,undetermined
1650669943.505321,two
1650669943.629996,two
1650669943.730525,two
1650669943.852431,two
1650669943.971306,two
1650669944.0764182,two
1650669944.176419,two
1650669944.284975,two
1650669944.41635,two
1650669944.525634,two
1650669944.643682,two
1650669944.7436821,two
1650669944.843683,two
1650669944.9436831,two
1650669945.0454662,two
1650669945.163838,two
1650669945.263838,two
1650669945.363839,two
1650669945.4747279,two
1650669945.590281,two
1650669945.6902819,two
1650669945.790743,two
1650669945.890744,two
1650669945.995908,two
1650669946.1057248,two
1650669946.2183821,undetermined
1650669946.3352902,undetermined
1650669946.460261,undetermined
1650669946.560262,undetermined
1650669946.661619,undetermined
1650669946.76162,undetermined
1650669946.861621,undetermined
1650669947.0128021,undetermined
1650669947.173295,undetermined
1650669947.289817,undetermined
1650669947.439005,undetermined
1650669947.5437472,fight_on
1650669947.648732,fight_on
1650669947.748733,fight_on
1650669947.848734,fight_on
1650669947.948975,fight_on
1650669948.049771,fight_on
1650669948.192924,fight_on
1650669948.3403919,fight_on
1650669948.4691882,fight_on
1650669948.6504571,fight_on
1650669948.781239,fight_on
1650669948.889279,fight_on
1650669948.989279,fight_on
1650669949.192665,fight_on
1650669949.298938,fight_on
1650669949.41633,fight_on
1650669949.529783,fight_on
1650669949.640994,fight_on
1650669949.747218,fight_on
1650669949.847218,fight_on
1650669949.9637141,fight_on
1650669950.1021519,fight_on
1650669950.214529,fight_on
1650669950.315103,fight_on
1650669950.420479,fight_on
1650669950.52048,undetermined
1650669950.62048,undetermined
1650669950.739845,undetermined
1650669950.8423219,undetermined
1650669950.959736,undetermined
1650669951.1118212,undetermined
1650669951.2301388,four
1650669951.3690398,fist
1650669951.478675,fist
1650669951.595392,fist
1650669951.729493,fist
1650669951.870155,fist
1650669951.9937952,fist
1650669952.110689,fist
1650669952.254187,fist
1650669952.365217,fist
1650669952.465217,fist
1650669952.565218,fist
1650669952.690597,fist
1650669952.7905972,fist
1650669952.8905978,fist
1650669953.023062,fist
1650669953.143342,fist
1650669953.253779,fist
1650669953.420144,fist
1650669953.538744,fist
1650669953.638744,fist
1650669953.738745,fist
1650669953.843219,fist
1650669953.950314,fist
1650669954.07368,fist
1650669954.1826181,fist
1650669954.33484,fist
1650669954.473682,undetermined
1650669954.585988,undetermined
1650669954.72292,undetermined
1650669954.850652,undetermined
1650669954.9721851,undetermined
1650669955.117492,undetermined
1650669955.242715,undetermined
1650669955.381279,undetermined
1650669955.492898,undetermined
1650669955.593617,fist
1650669955.705496,fist
1650669955.846115,fist
1650669955.9706502,fist
1650669956.084002,fist
1650669956.208765,fist
1650669956.322176,fist
1650669956.4291148,fist
1650669956.5419068,fist
1650669956.6845329,fist
1650669956.797201,fist
1650669956.951586,fist
1650669957.1169531,fist
1650669957.2296078,fist
1650669957.362101,fist
1650669957.496917,fist
1650669957.618697,fist
1650669957.756213,fist
1650669957.918527,fist
1650669958.054574,fist
1650669958.177362,fist
1650669958.326847,fist
1650669958.491553,fist
1650669958.7057128,fist
1650669958.863277,fist
1650669958.987375,fist
1650669959.211081,fist
1650669959.334751,fist
1650669959.470795,fist
1650669959.589868,fist
1650669959.706125,fist
1650669959.8412821,fist
1650669959.962123,fist
1650669960.0888388,fist
1650669960.2172968,fist
1650669960.341696,undetermined
1650669960.472343,undetermined
1650669960.601897,undetermined
1650669960.729256,undetermined
1650669960.8318532,undetermined
1650669960.95314,undetermined
1650669961.0973,undetermined
1650669961.223695,undetermined
1650669961.352832,undetermined
1650669961.471814,undetermined
1650669961.578578,fight_on
1650669961.7178721,fight_on
1650669961.8487208,fight_on
1650669961.9960341,fight_on
1650669962.121687,fight_on
1650669962.2433522,fight_on
1650669962.3673658,fight_on
1650669962.5308769,fight_on
1650669962.637665,fight_on
1650669962.762141,fight_on
1650669962.8736682,fight_on
1650669963.070837,fight_on
1650669963.206899,fight_on
1650669963.315491,fight_on
1650669963.4502861,fight_on
1650669963.558669,fight_on
1650669963.7086442,fight_on
1650669963.8228521,fight_on
1650669963.959383,fight_on
1650669964.0969431,fight_on
1650669964.22637,fight_on
1650669964.362232,fight_on
1650669964.506211,fight_on
1650669964.6062112,fight_on
1650669964.7199628,fight_on
1650669964.854642,fight_on
1650669964.992522,fight_on
1650669965.115374,fight_on
1650669965.239607,fight_on
1650669965.428768,fight_on
1650669965.544265,fight_on
1650669965.679441,fight_on
1650669965.790903,fight_on
1650669965.9073029,fight_on
1650669966.027947,fight_on
1650669966.127947,fight_on
1650669966.2566621,undetermined
1650669966.385907,undetermined
1650669966.509251,undetermined
1650669966.626261,undetermined
1650669966.766193,undetermined
1650669966.897977,undetermined
1650669967.065661,undetermined
1650669967.180554,undetermined
1650669967.2895381,undetermined
1650669967.416275,undetermined
1650669967.543534,undetermined
1650669967.651453,undetermined
1650669967.783214,two
1650669967.905312,two
1650669968.028047,two
1650669968.1367218,two
1650669968.239594,two
1650669968.350483,two
1650669968.483189,two
1650669968.609523,two
1650669968.737859,two
1650669968.865803,two
1650669969.010659,two
1650669969.12907,two
1650669969.261342,two
1650669969.396862,two
1650669969.529036,two
1650669969.6479712,two
1650669969.776588,two
1650669969.887926,two
1650669970.0156622,two
1650669970.150909,two
1650669970.268197,two
1650669970.411711,two
1650669970.523099,undetermined
1650669970.6693718,undetermined
1650669970.795169,undetermined
1650669970.952383,undetermined
1650669971.089232,undetermined
1650669971.216515,undetermined
1650669971.324914,undetermined
1650669971.4541838,undetermined
1650669971.592322,undetermined
1650669971.7030048,four
1650669971.816609,fist
1650669971.9391518,fist
1650669972.0615559,fist
1650669972.182273,fist
1650669972.311458,fist
1650669972.428569,fist
1650669972.5285702,fist
1650669972.6575592,fist
1650669972.761473,fist
1650669972.9070961,fist
1650669973.0299368,fist
1650669973.180935,fist
1650669973.309407,fist
1650669973.41963,fist
1650669973.559686,fist
1650669973.688214,fist
1650669973.792928,fist
1650669973.915236,fist
1650669974.025265,fist
1650669974.166662,fist
1650669974.288991,fist
1650669974.410597,fist
1650669974.530633,fist
1650669974.630634,fist
1650669974.743912,fist
1650669974.885532,fist
1650669975.0213199,fist
1650669975.155682,fist
1650669975.263938,fist
1650669975.395562,fist
1650669975.499347,undetermined
1650669975.643264,undetermined
1650669975.7642481,undetermined
1650669975.882453,undetermined
1650669976.014281,undetermined
1650669976.130908,undetermined
1650669976.2427788,undetermined
1650669976.388778,undetermined
1650669976.522357,undetermined
1650669976.666951,fight_on
1650669976.7899551,fight_on
1650669976.896928,fight_on
1650669977.023041,fight_on
1650669977.1674418,fight_on
1650669977.2904499,fight_on
1650669977.395447,fight_on
1650669977.5187562,fight_on
1650669977.664132,fight_on
1650669977.7784572,fight_on
1650669977.929445,fight_on
1650669978.054208,fight_on
1650669978.192937,fight_on
1650669978.314121,fight_on
1650669978.437975,fight_on
1650669978.542312,fight_on
1650669978.689884,fight_on
1650669978.811841,fight_on
1650669978.9529102,fight_on
1650669979.066546,fight_on
1650669979.206228,fight_on
1650669979.3278022,fight_on
1650669979.4825091,four
1650669979.592594,undetermined
1650669979.7280152,undetermined
1650669979.878439,undetermined
1650669980.067776,undetermined
1650669980.195173,undetermined
1650669980.308393,undetermined
1650669980.4180212,undetermined
1650669980.563158,undetermined
1650669980.684681,undetermined
1650669980.810535,two
1650669980.917772,two
1650669981.04024,two
1650669981.164256,two
1650669981.2765079,two
1650669981.383051,two
1650669981.505461,two
1650669981.640382,two
1650669981.75999,two
1650669981.895932,two
1650669982.0463529,two
1650669982.1805382,two
1650669982.315954,two
1650669982.430651,two
1650669982.547604,two
1650669982.862499,two
1650669982.984791,two
1650669983.127645,two
1650669983.261228,two
1650669983.3988962,two
1650669983.5706,two
1650669983.697451,two
1650669983.8142002,two
1650669983.9423418,two
1650669984.183765,two
1650669984.32948,two
1650669984.444128,two
1650669984.5441291,two
1650669984.660583,two
1650669984.7750368,two
1650669984.8918982,two
1650669985.017146,two
1650669985.145331,two
1650669985.285967,two
1650669985.423904,undetermined
1650669985.54797,undetermined
1650669985.676151,undetermined
1650669985.825336,undetermined
1650669985.943267,undetermined
1650669986.057656,undetermined
1650669986.167213,undetermined
1650669986.34017,undetermined
1650669986.474993,undetermined
1650669986.649329,undetermined
1650669986.781714,two
1650669986.933265,two
1650669987.0959842,two
1650669987.211278,two
1650669987.3161018,two
1650669987.416102,two
1650669987.532966,two
1650669987.653779,two
1650669987.772324,two
1650669987.938422,two
1650669988.05993,two
1650669988.1978629,two
1650669988.2981582,two
1650669988.430051,two
1650669988.551869,two
1650669988.678688,two
1650669988.806901,two
1650669988.930153,two
1650669989.0416691,two
1650669989.173461,two
1650669989.2948868,two
1650669989.438646,two
1650669989.564729,two
1650669989.690855,undetermined
1650669989.8135,undetermined
1650669989.9577332,undetermined
1650669990.099307,undetermined
1650669990.225356,undetermined
1650669990.359864,undetermined
1650669990.498806,undetermined
1650669990.632962,undetermined
1650669990.755698,undetermined
1650669990.880846,undetermined
1650669991.006347,fight_on
1650669991.106858,fight_on
1650669991.206859,fight_on
1650669991.321423,fight_on
1650669991.451668,fight_on
1650669991.5763998,fight_on
1650669991.709436,fight_on
1650669991.8598242,fight_on
1650669991.964843,fight_on
1650669992.118657,fight_on
1650669992.250297,fight_on
1650669992.3876412,fight_on
1650669992.4976,fight_on
1650669992.629406,fight_on
1650669992.743016,fight_on
1650669992.872258,fight_on
1650669992.988875,fight_on
1650669993.1031208,fight_on
1650669993.221872,fight_on
1650669993.344105,fight_on
1650669993.4454389,fight_on
1650669993.545439,fight_on
1650669993.645779,fight_on
1650669993.767539,fight_on
1650669993.8843122,fight_on
1650669994.0216398,fight_on
1650669994.1353831,fight_on
1650669994.235384,fight_on
1650669994.339037,fight_on
1650669994.454365,fight_on
1650669994.581474,fight_on
1650669994.685884,fight_on
1650669994.792146,fight_on
1650669994.8921468,fight_on
1650669994.99722,fight_on
1650669995.111362,fight_on
1650669995.228873,fight_on
1650669995.3581,fight_on
1650669995.4791539,fight_on
1650669995.5874612,fight_on
1650669995.6874619,undetermined
1650669995.82862,undetermined
1650669995.9354591,undetermined
1650669996.0581892,undetermined
1650669996.266388,undetermined
1650669996.3766642,undetermined
1650669996.476665,undetermined
1650669996.5766652,undetermined
1650669996.676669,undetermined
1650669996.806006,four
1650669996.945201,fist
1650669997.045202,fist
1650669997.157293,fist
1650669997.2572942,fist
1650669997.357295,fist
1650669997.4572952,fist
1650669997.567612,fist
1650669997.667613,fist
1650669997.788908,fist
1650669997.898509,fist
1650669997.998765,fist
1650669998.0987651,fist
1650669998.198882,fist
1650669998.319529,fist
1650669998.432273,fist
1650669998.532567,fist
1650669998.63307,fist
1650669998.7337978,fist
1650669998.833798,fist
1650669998.954583,fist
1650669999.054583,fist
1650669999.158849,fist
1650669999.290744,fist
1650669999.392986,fist
1650669999.503011,fist
1650669999.611284,fist
1650669999.7189791,fist
1650669999.81898,fist
1650669999.939649,fist
1650670000.03965,fist
1650670000.162315,fist
1650670000.268933,fist
1650670000.38722,fist
1650670000.503315,fist
1650670000.609954,fist
1650670000.709955,fist
1650670000.8099551,fist
1650670000.927364,fist
1650670001.037098,fist
1650670001.14542,fist
1650670001.2454212,fist
1650670001.363229,fist
1650670001.4713678,fist
1650670001.576222,fist
1650670001.688016,fist
1650670001.8024871,undetermined
1650670001.902694,undetermined
1650670002.015522,undetermined
1650670002.1155221,undetermined
1650670002.220853,undetermined
1650670002.320854,undetermined
1650670002.420854,undetermined
1650670002.525624,undetermined
1650670002.625644,undetermined
1650670002.725659,undetermined
1650670002.8293278,four
1650670002.9525912,fist
1650670003.067482,fist
1650670003.1757948,fist
1650670003.276216,fist
1650670003.388402,fist
1650670003.497613,fist
1650670003.6465092,fist
1650670003.74651,fist
1650670003.8465102,fist
1650670003.946511,fist
1650670004.0465112,fist
1650670004.1465118,fist
1650670004.2465122,fist
1650670004.3465128,fist
1650670004.463784,fist
1650670004.563963,fist
1650670004.6765592,fist
1650670004.797033,fist
1650670004.897034,fist
1650670004.99894,fist
1650670005.103214,fist
1650670005.2182999,fist
1650670005.3202088,fist
1650670005.422904,fist
1650670005.523125,fist
1650670005.6366751,fist
1650670005.765648,fist
1650670005.888793,fist
1650670006.002526,undetermined
1650670006.1236858,undetermined
1650670006.2353852,undetermined
