1650669894.821051,undetermined
1650670120.6248372,two
1650670120.726688,two
1650670120.8321412,two
1650670120.9536252,two
1650670121.0561311,two
1650670121.1583538,two
1650670121.2615318,two
1650670121.361695,two
1650670121.4693062,two
1650670121.576405,two
1650670121.676558,two
1650670121.7765582,two
1650670121.876559,two
1650670121.98411,two
1650670122.131616,two
1650670122.231631,two
1650670122.3322449,two
1650670122.458457,two
1650670122.562281,two
1650670122.68432,two
1650670122.7950678,two
1650670122.902143,two
1650670123.053416,undetermined
1650670123.158659,undetermined
1650670123.2586591,undetermined
1650670123.35866,undetermined
1650670123.464822,undetermined
1650670123.585365,undetermined
1650670123.691062,undetermined
1650670123.803509,undetermined
1650670123.915981,undetermined
1650670124.018154,undetermined
1650670124.1426718,undetermined
1650670124.2716439,undetermined
1650670124.379236,fight_on
1650670124.5009768,fight_on
1650670124.608077,fight_on
1650670124.714157,fight_on
1650670124.814158,fight_on
1650670124.914158,fight_on
1650670125.018347,fight_on
1650670125.128153,fight_on
1650670125.2538629,fight_on
1650670125.353863,fight_on
1650670125.455345,fight_on
1650670125.5848541,fight_on
1650670125.703986,fight_on
1650670125.824703,fight_on
1650670125.953179,fight_on
1650670126.080086,fight_on
1650670126.3711302,fight_on
1650670126.544547,fight_on
1650670126.676022,fight_on
1650670126.79935,fight_on
1650670126.947018,fight_on
1650670127.178585,fight_on
1650670127.318063,fight_on
1650670127.447314,fight_on
1650670127.555619,fight_on
1650670127.6730042,fight_on
1650670127.786987,fight_on
1650670127.8893492,fight_on
1650670127.999497,fight_on
1650670128.119222,fight_on
1650670128.220736,fight_on
1650670128.327478,fight_on
1650670128.4553778,fight_on
1650670128.572952,fight_on
1650670128.70331,fight_on
1650670128.818511,undetermined
1650670128.938792,undetermined
1650670129.041217,undetermined
1650670129.1711628,undetermined
1650670129.285009,undetermined
1650670129.393319,undetermined
1650670129.497057,undetermined
1650670129.606289,undetermined
1650670129.727555,undetermined
1650670129.841326,undetermined
1650670129.972054,undetermined
1650670130.083192,undetermined
1650670130.192665,undetermined
1650670130.292887,two
1650670130.393294,two
1650670130.4932952,two
1650670130.6145,two
1650670130.720026,two
1650670130.8379881,two
1650670130.949206,two
1650670131.049207,two
1650670131.15101,two
1650670131.2599611,two
1650670131.392907,two
1650670131.586038,two
1650670131.698578,two
1650670131.834235,two
1650670131.946568,two
1650670132.058839,two
1650670132.189609,two
1650670132.304339,two
1650670132.40434,two
1650670132.511853,two
1650670132.615247,two
1650670132.7325618,two
1650670132.845264,two
1650670132.956105,two
1650670133.237505,undetermined
1650670133.337505,undetermined
1650670133.447196,undetermined
1650670133.548257,undetermined
1650670133.657326,undetermined
1650670133.7574668,undetermined
1650670133.86772,undetermined
1650670133.990033,undetermined
1650670134.149493,undetermined
1650670134.268169,fist
1650670134.408323,fist
1650670134.5261078,fist
1650670134.640398,undetermined
1650670134.762049,fight_on
1650670134.896841,fight_on
1650670135.015146,fight_on
1650670135.129756,fight_on
1650670135.2627058,fight_on
1650670135.425216,fight_on
1650670135.529043,fight_on
1650670135.6401548,fight_on
1650670135.7707489,fight_on
1650670135.884406,fight_on
1650670136.0151622,fight_on
1650670136.1383061,fight_on
1650670136.273696,fight_on
1650670136.3932102,fight_on
1650670136.4935281,fight_on
1650670136.614591,fight_on
1650670136.733641,fight_on
1650670136.842011,fight_on
1650670136.942337,fight_on
1650670137.0589771,fight_on
1650670137.166555,fight_on
1650670137.340826,four
1650670137.458283,undetermined
1650670137.613994,undetermined
1650670137.714035,undetermined
1650670137.8143291,undetermined
1650670137.926372,undetermined
1650670138.0625799,undetermined
1650670138.1706922,undetermined
1650670138.282689,four
1650670138.4020748,fist
1650670138.530108,fist
1650670138.658591,fist
1650670138.760381,fist
1650670138.860388,fist
1650670138.9782841,fist
1650670139.078285,fist
1650670139.1782851,fist
1650670139.291914,fist
1650670139.41053,fist
1650670139.528477,fist
1650670139.642228,fist
1650670139.757102,fist
1650670139.8571022,fist
1650670139.963226,fist
1650670140.080321,fist
1650670140.195271,fist
1650670140.3441558,fist
1650670140.448709,fist
1650670140.552147,fist
1650670140.652147,fist
1650670140.752148,fist
1650670140.863544,fist
1650670140.981698,fist
1650670141.1115599,fist
1650670141.2222688,fist
1650670141.347313,fist
1650670141.447314,fist
1650670141.547315,fist
1650670141.658347,fist
1650670141.780256,undetermined
1650670142.078644,undetermined
1650670142.2106812,undetermined
1650670142.371804,undetermined
1650670142.51008,undetermined
1650670142.6978078,two
1650670142.928195,two
1650670143.0281951,two
1650670143.273897,two
1650670143.4043531,two
1650670143.63589,two
1650670143.874516,two
1650670143.9990668,two
1650670144.1159208,two
1650670144.215921,two
1650670144.329126,two
1650670144.457514,two
1650670144.5655239,two
1650670144.673756,two
1650670144.773757,two
1650670144.902248,two
1650670145.1658812,two
1650670145.278789,two
1650670145.379513,two
1650670145.50497,two
1650670145.6296818,two
1650670145.738299,two
1650670145.859549,two
1650670145.96477,two
1650670146.065975,two
1650670146.178713,undetermined
1650670146.313504,undetermined
1650670146.432624,undetermined
1650670146.5612411,undetermined
1650670146.665838,undetermined
1650670146.7658381,undetermined
1650670146.865847,undetermined
1650670146.965848,undetermined
1650670147.1302059,undetermined
1650670147.233065,undetermined
1650670147.356626,four
1650670147.473412,fist
1650670147.5734122,fist
1650670147.673413,fist
1650670147.773443,fist
1650670147.878526,fist
1650670147.978543,fist
1650670148.079274,fist
1650670148.179274,fist
1650670148.279275,fist
1650670148.384771,fist
1650670148.497927,fist
1650670148.603647,fist
1650670148.7390459,fist
1650670148.860673,fist
1650670148.97475,fist
1650670149.087233,fist
1650670149.191581,fist
1650670149.297647,fist
1650670149.405605,fist
1650670149.5239959,fist
1650670149.6365151,fist
1650670149.7682571,fist
1650670149.8913121,fist
1650670150.039339,fist
1650670150.145525,fist
1650670150.258146,fist
1650670150.3725371,fist
1650670150.484938,fist
1650670150.591558,fist
1650670150.701897,fist
1650670150.8174589,fist
1650670150.945612,fist
1650670151.059298,fist
1650670151.180814,fist
1650670151.284446,undetermined
1650670151.39044,undetermined
1650670151.512821,undetermined
1650670151.653552,undetermined
1650670151.781897,undetermined
1650670151.8946922,undetermined
1650670152.032288,undetermined
1650670152.145368,undetermined
1650670152.26753,undetermined
1650670152.3780322,undetermined
1650670152.497683,undetermined
1650670152.597684,undetermined
1650670152.7082849,undetermined
1650670152.827753,fight_on
1650670152.927754,fight_on
1650670153.055192,fight_on
1650670153.171836,fight_on
1650670153.305792,fight_on
1650670153.415081,fight_on
1650670153.516156,fight_on
1650670153.634602,fight_on
1650670153.770045,fight_on
1650670153.881116,fight_on
1650670153.981117,fight_on
1650670154.0886312,fight_on
1650670154.1977448,fight_on
1650670154.304306,fight_on
1650670154.409206,fight_on
1650670154.543394,fight_on
1650670154.6433952,fight_on
1650670154.7434728,fight_on
1650670154.843473,fight_on
1650670154.948606,fight_on
1650670155.0567691,fight_on
1650670155.161837,fight_on
1650670155.2697759,fight_on
1650670155.3716512,fight_on
1650670155.4854789,fight_on
1650670155.624594,undetermined
1650670155.741806,undetermined
1650670155.844876,undetermined
1650670155.9570749,undetermined
1650670156.06384,undetermined
1650670156.1720629,undetermined
1650670156.274209,undetermined
1650670156.394163,undetermined
1650670156.494163,undetermined
1650670156.595872,undetermined
1650670156.695872,four
1650670156.8100119,fist
1650670156.947668,fist
1650670157.068955,fist
1650670157.204651,fist
1650670157.312449,fist
1650670157.54362,fist
1650670157.714538,fist
1650670157.814539,fist
1650670157.914593,fist
1650670158.0253491,fist
1650670158.136022,fist
1650670158.236023,fist
1650670158.3597639,fist
1650670158.472522,fist
1650670158.572523,fist
1650670158.672524,fist
1650670158.7725482,fist
1650670158.873364,fist
1650670159.019448,fist
1650670159.138807,fist
1650670159.2602072,fist
1650670159.371228,fist
1650670159.516329,fist
1650670159.6287308,fist
1650670159.805831,undetermined
1650670159.926713,undetermined
1650670160.0400052,undetermined
1650670160.156304,undetermined
1650670160.262072,undetermined
1650670160.383816,undetermined
1650670160.5186508,undetermined
1650670160.618651,undetermined
1650670160.7484958,undetermined
1650670160.8485062,two
1650670160.949754,two
1650670161.061506,two
1650670161.174253,two
1650670161.276693,two
1650670161.376694,two
1650670161.4887948,two
1650670161.5992541,two
1650670161.717319,two
1650670161.8274539,two
1650670161.931215,two
1650670162.041033,two
1650670162.2016141,two
1650670162.322575,two
1650670162.4283352,two
1650670162.5644522,two
1650670162.674786,two
1650670162.798822,two
1650670162.948818,two
1650670163.0783749,two
1650670163.19474,two
1650670163.2992299,two
1650670163.425534,undetermined
1650670163.5256908,undetermined
1650670163.638329,undetermined
1650670163.765221,undetermined
1650670163.902557,undetermined
1650670164.1345222,undetermined
1650670164.309345,undetermined
1650670164.4389892,undetermined
1650670164.55989,undetermined
1650670164.672777,fight_on
1650670164.780152,fight_on
1650670164.896668,fight_on
1650670165.0166578,fight_on
1650670165.116658,fight_on
1650670165.238852,fight_on
1650670165.34554,fight_on
1650670165.459609,fight_on
1650670165.5596092,fight_on
1650670165.667336,fight_on
1650670165.7742999,fight_on
1650670165.883061,fight_on
1650670166.05727,fight_on
1650670166.1572711,fight_on
1650670166.257272,fight_on
1650670166.363012,fight_on
1650670166.492928,fight_on
1650670166.6096902,fight_on
1650670166.732029,fight_on
1650670166.8630788,fight_on
1650670167.190201,fight_on
1650670167.344556,fight_on
1650670167.463122,fight_on
1650670167.688187,fight_on
1650670167.800076,fight_on
1650670167.9129338,fight_on
1650670168.027203,fight_on
1650670168.130433,fight_on
1650670168.230853,fight_on
1650670168.339494,fight_on
1650670168.4614668,fight_on
1650670168.568724,fight_on
1650670168.675442,fight_on
1650670168.7939389,fight_on
1650670168.894727,fight_on
1650670169.019823,fight_on
1650670169.152925,undetermined
1650670169.2553542,undetermined
1650670169.371745,undetermined
1650670169.47906,undetermined
1650670169.589382,undetermined
1650670169.705952,undetermined
1650670169.839083,undetermined
1650670169.9567769,undetermined
1650670170.0722811,undetermined
1650670170.1966982,undetermined
1650670170.326425,undetermined
1650670170.440774,undetermined
1650670170.5408971,undetermined
1650670170.664106,undetermined
1650670170.799455,undetermined
1650670170.906241,fist
1650670171.0078049,fist
1650670171.109015,fist
1650670171.2246962,fist
1650670171.366804,fist
1650670171.4783108,fist
1650670171.6014888,fist
1650670171.831106,fist
1650670171.937161,fist
1650670172.037513,fist
1650670172.1556969,fist
1650670172.323044,fist
1650670172.4230442,fist
1650670172.523076,fist
1650670172.656159,fist
1650670172.7561731,fist
1650670172.856174,fist
1650670172.968257,fist
1650670173.068257,fist
1650670173.218648,fist
1650670173.339112,fist
1650670173.4620779,fist
1650670173.626807,fist
1650670173.76326,fist
1650670173.874985,fist
1650670173.98856,undetermined
1650670174.08856,undetermined
1650670174.188561,undetermined
1650670174.29229,undetermined
1650670174.407145,undetermined
1650670174.526918,undetermined
1650670174.6492429,undetermined
1650670174.7789812,undetermined
1650670174.893166,undetermined
1650670175.0092359,fight_on
1650670175.116208,fight_on
1650670175.2390451,fight_on
1650670175.343102,fight_on
1650670175.455101,fight_on
1650670175.559514,fight_on
1650670175.673494,fight_on
1650670175.788243,fight_on
1650670175.987742,fight_on
1650670176.133583,fight_on
1650670176.258379,fight_on
1650670176.422025,fight_on
1650670176.555111,fight_on
1650670176.695074,fight_on
1650670176.837599,fight_on
1650670176.991544,fight_on
1650670177.0915442,fight_on
1650670177.22118,fight_on
1650670177.321285,fight_on
1650670177.545304,fight_on
1650670177.6898031,fight_on
1650670177.789804,undetermined
1650670177.9115038,undetermined
1650670178.062059,undetermined
1650670178.1918058,undetermined
1650670178.313395,undetermined
1650670178.413396,undetermined
1650670178.5242722,undetermined
1650670178.644182,undetermined
1650670178.7515159,undetermined
1650670178.8691342,two
1650670178.969135,two
1650670179.069742,two
1650670179.190526,two
1650670179.310476,two
1650670179.4236858,two
1650670179.52385,two
1650670179.623851,two
1650670179.735905,two
1650670179.858811,two
1650670179.958812,two
1650670180.0624151,two
1650670180.1852171,two
1650670180.290398,two
1650670180.417648,two
1650670180.5497222,two
1650670180.650205,two
1650670180.755386,two
1650670180.8792489,two
1650670180.993475,two
1650670181.107158,two
1650670181.2097018,two
1650670181.337749,two
1650670181.454537,two
1650670181.576854,two
1650670181.693227,two
1650670181.802055,two
1650670181.90667,two
1650670182.0066712,two
1650670182.15696,two
1650670182.290572,undetermined
1650670182.4019809,undetermined
1650670182.501981,undetermined
1650670182.6019819,undetermined
1650670182.721214,undetermined
1650670182.8273332,undetermined
1650670182.9273338,undetermined
1650670183.03843,undetermined
1650670183.1390731,undetermined
1650670183.257845,undetermined
1650670183.392681,undetermined
1650670183.524684,undetermined
1650670183.64993,undetermined
1650670183.749931,undetermined
1650670183.85041,undetermined
1650670183.9585788,undetermined
1650670184.093268,fight_on
1650670184.216786,fight_on
1650670184.329987,fight_on
1650670184.456234,fight_on
1650670184.576001,fight_on
1650670184.690041,fight_on
1650670184.820512,fight_on
1650670184.957484,fight_on
1650670185.075965,fight_on
1650670185.326316,fight_on
1650670185.435213,fight_on
1650670185.588638,fight_on
1650670185.688639,fight_on
1650670185.788639,fight_on
1650670185.889008,fight_on
1650670186.008506,fight_on
1650670186.125522,fight_on
1650670186.225523,fight_on
1650670186.3255239,fight_on
1650670186.434857,fight_on
1650670186.551574,fight_on
1650670186.678699,fight_on
1650670186.7806861,fight_on
1650670186.889167,undetermined
1650670186.9891672,undetermined
1650670187.11941,undetermined
1650670187.312258,undetermined
1650670187.439619,undetermined
1650670187.5581582,undetermined
1650670187.6792672,undetermined
1650670187.7805812,four
1650670187.881273,fist
1650670188.008723,fist
1650670188.1207612,fist
1650670188.2533529,fist
1650670188.3876128,fist
1650670188.494772,fist
1650670188.608056,fist
1650670188.7630029,fist
1650670188.8653572,fist
1650670188.9824152,fist
1650670189.096705,fist
1650670189.196705,fist
1650670189.296706,fist
1650670189.397868,fist
1650670189.499875,fist
1650670189.624866,fist
1650670189.737613,fist
1650670189.869175,fist
1650670189.996793,fist
1650670190.107509,fist
1650670190.2111979,fist
1650670190.3368099,fist
1650670190.4419851,fist
1650670190.556372,fist
1650670190.656372,fist
1650670190.756373,fist
1650670190.869256,fist
1650670190.9785862,fist
1650670191.086216,undetermined
1650670191.186649,undetermined
1650670191.30789,undetermined
1650670191.407891,undetermined
1650670191.5129862,undetermined
1650670191.6218188,undetermined
1650670191.7366168,undetermined
1650670191.838774,undetermined
1650670191.952065,undetermined
1650670192.0837052,undetermined
1650670192.205558,two
1650670192.3423822,two
1650670192.480662,two
1650670192.6108081,two
1650670192.725952,two
1650670192.831296,two
1650670192.949451,two
1650670193.053615,two
1650670193.153616,two
1650670193.254069,two
1650670193.359875,two
1650670193.466657,two
1650670193.577847,two
1650670193.711224,two
1650670193.818773,two
1650670193.9560802,two
1650670194.06603,two
1650670194.269001,two
1650670194.3690019,two
1650670194.486037,two
1650670194.603703,two
1650670194.71055,two
1650670194.810551,two
1650670194.911242,two
1650670195.03091,two
1650670195.141459,two
1650670195.262538,two
1650670195.379838,two
1650670195.501044,two
1650670195.601045,two
1650670195.706101,two
1650670195.829518,two
1650670195.987541,undetermined
1650670196.1262898,undetermined
1650670196.254616,undetermined
1650670196.3697228,undetermined
1650670196.4918048,undetermined
1650670196.602526,undetermined
1650670196.711842,undetermined
1650670196.8257742,undetermined
1650670196.963646,undetermined
1650670197.086478,undetermined
1650670197.219685,undetermined
1650670197.3306088,undetermined
1650670197.4487748,undetermined
1650670197.577425,undetermined
1650670197.6774259,undetermined
1650670197.777426,undetermined
1650670197.8834739,undetermined
1650670198.003736,undetermined
1650670198.1037812,undetermined
1650670198.216637,undetermined
1650670198.3293812,undetermined
1650670198.472776,undetermined
1650670198.742434,undetermined
1650670198.846826,undetermined
1650670198.991007,undetermined
1650670199.123012,undetermined
1650670199.2230122,undetermined
1650670199.351383,undetermined
1650670199.496557,undetermined
1650670199.647744,undetermined
1650670199.750632,undetermined
1650670199.850633,undetermined
1650670199.981745,undetermined
1650670200.0817459,undetermined
1650670200.181746,undetermined
1650670200.290868,undetermined
1650670200.390869,undetermined
1650670200.4944,undetermined
1650670200.5944011,undetermined
1650670200.694402,undetermined
1650670200.7944021,undetermined
1650670200.894403,undetermined
1650670200.9944031,undetermined
1650670201.094404,undetermined
1650670201.194547,undetermined
1650670201.2955542,undetermined
1650670201.395566,undetermined
1650670201.4955661,undetermined
1650670201.595567,undetermined
1650670201.6955671,undetermined
1650670201.7955682,undetermined
1650670201.8955688,undetermined
1650670201.995569,undetermined
1650670202.0955698,undetermined
1650670202.195607,undetermined
1650670202.295607,undetermined
1650670202.395608,undetermined
1650670202.495608,undetermined
1650670202.5956092,undetermined
1650670202.696828,undetermined
1650670202.796845,undetermined
1650670202.896845,undetermined
1650670203.0052211,undetermined
1650670203.119364,undetermined
1650670203.219916,undetermined
1650670203.324167,undetermined
1650670203.532397,undetermined
1650670203.6323972,undetermined
1650670203.732398,undetermined
1650670203.8323982,undetermined
1650670203.932399,undetermined
1650670204.0323992,undetermined
1650670204.1324,undetermined
1650670204.2324429,undetermined
1650670204.332443,undetermined
1650670204.4324439,undetermined
1650670204.615684,undetermined
1650670204.71579,undetermined
1650670204.8157902,undetermined
1650670204.915791,undetermined
1650670205.0157912,undetermined
1650670205.1157918,undetermined
1650670205.2157922,undetermined
1650670205.3157928,undetermined
1650670205.415793,undetermined
1650670205.515794,undetermined
1650670205.615795,undetermined
1650670205.762784,undetermined
1650670205.862785,undetermined
1650670205.962786,undetermined
1650670206.062786,undetermined
1650670206.16472,undetermined
1650670206.264721,undetermined
1650670206.365002,undetermined
1650670206.4685388,undetermined
1650670206.5769758,undetermined
1650670206.6990001,undetermined
1650670206.799028,undetermined
1650670206.899028,undetermined
1650670206.999029,undetermined
1650670207.099029,undetermined
1650670207.199052,undetermined
1650670207.299053,undetermined
1650670207.399053,undetermined
1650670207.4990542,undetermined
1650670207.599055,undetermined
1650670207.70181,undetermined
1650670207.8163269,undetermined
1650670207.930151,undetermined
1650670208.0428421,undetermined
1650670208.1440158,undetermined
1650670208.2451541,undetermined
1650670208.3476129,undetermined
1650670208.447613,undetermined
1650670208.5476139,undetermined
1650670208.647614,undetermined
1650670208.7476149,undetermined
1650670208.847615,undetermined
1650670208.947616,undetermined
1650670209.047617,undetermined
1650670209.147617,undetermined
1650670209.247993,undetermined
1650670209.3479931,undetermined
1650670209.447994,undetermined
1650670209.5479941,undetermined
1650670209.647995,undetermined
1650670209.7479959,undetermined
1650670209.847996,undetermined
1650670209.9479969,undetermined
1650670210.047997,undetermined
1650670210.1479979,undetermined
1650670210.247998,undetermined
1650670210.3482869,undetermined
1650670210.449086,undetermined
1650670210.549322,undetermined
1650670210.649322,undetermined
1650670210.749323,undetermined
1650670210.849323,undetermined
1650670210.9498482,undetermined
1650670211.049849,undetermined
1650670211.1498492,undetermined
1650670211.24985,undetermined
1650670211.350024,undetermined
1650670211.4500248,undetermined
1650670211.550025,undetermined
1650670211.650026,undetermined
1650670211.750027,undetermined
1650670211.850027,undetermined
1650670211.950028,undetermined
1650670212.050839,undetermined
1650670212.150839,undetermined
1650670212.25084,undetermined
1650670212.3509362,undetermined
1650670212.450937,undetermined
1650670212.57656,undetermined
1650670212.6765609,undetermined
1650670212.776562,undetermined
1650670212.8765628,undetermined
1650670212.977636,undetermined
1650670213.0776372,undetermined
1650670213.1776378,undetermined
1650670213.277638,undetermined
1650670213.3776388,undetermined
1650670213.477639,undetermined
1650670213.5776398,undetermined
1650670213.67764,undetermined
1650670213.781033,undetermined
1650670213.881034,undetermined
1650670213.981034,undetermined
1650670214.081035,undetermined
1650670214.181035,undetermined
1650670214.2810361,undetermined
1650670214.381037,undetermined
1650670214.481644,undetermined
1650670214.582516,undetermined
1650670214.682517,undetermined
1650670214.782518,undetermined
1650670214.882518,undetermined
1650670214.9825191,undetermined
1650670215.08252,undetermined
1650670215.18255,undetermined
1650670215.28255,undetermined
1650670215.382551,undetermined
1650670215.482551,undetermined
1650670215.582552,undetermined
1650670215.682713,undetermined
1650670215.790294,undetermined
1650670215.918376,undetermined
1650670216.018377,undetermined
1650670216.118378,undetermined
1650670216.218378,undetermined
1650670216.318379,undetermined
1650670216.418379,undetermined
1650670216.584707,undetermined
1650670216.6863081,undetermined
1650670216.786309,undetermined
1650670216.88752,undetermined
1650670216.9912388,undetermined
1650670217.093034,undetermined
1650670217.304831,undetermined
1650670217.590198,undetermined
1650670217.6901991,undetermined
1650670217.9036531,undetermined
1650670218.0206661,undetermined
1650670218.151793,undetermined
1650670218.2611258,undetermined
1650670218.497432,undetermined
1650670218.643806,undetermined
1650670218.800571,undetermined
1650670219.014258,undetermined
1650670219.159785,undetermined
1650670219.273468,undetermined
1650670219.412759,undetermined
1650670219.5127602,undetermined
1650670219.633728,undetermined
1650670219.7407308,undetermined
1650670219.841165,undetermined
1650670219.941472,undetermined
1650670220.041583,undetermined
1650670220.142386,undetermined
1650670220.242387,undetermined
1650670220.360426,undetermined
1650670220.524961,undetermined
1650670220.6249611,undetermined
1650670220.843501,undetermined
1650670220.9458601,undetermined
1650670221.0606852,undetermined
1650670221.161519,undetermined
1650670221.380516,undetermined
1650670221.561365,undetermined
1650670221.666614,undetermined
1650670221.957495,undetermined
1650670222.199102,undetermined
1650670222.4320362,undetermined
1650670222.578181,undetermined
1650670222.6781812,undetermined
1650670222.780391,undetermined
1650670222.91902,undetermined
1650670223.0646012,undetermined
1650670223.227603,undetermined
1650670223.5679748,undetermined
1650670223.705278,undetermined
1650670223.805278,undetermined
1650670223.959999,undetermined
1650670224.067105,undetermined
1650670224.199028,undetermined
1650670224.299188,undetermined
1650670224.399188,undetermined
1650670224.499189,undetermined
1650670224.599189,undetermined
1650670224.69919,undetermined
1650670224.79919,undetermined
